Grantee,Total awarded:,Grant purpose,Grantee website,Year(s) granted:,Focus area,Service area,Returned/Cancelled grant?,Reason cancelled/returned:
The Conservatory of Music and Performing Arts Society,$35000.00,"to support Let My People Learn-HistorVic Education, a project that helps young people learn more about the workings of local governments and how policies and laws impact their communities.",https://www.facebook.com/COMPAStrentonnj/,2021,Civic news and information reporting,Mercer County,,
Old Bridge NJ Resident,$35000.00,to create a comprehensive and searchable archive of local-government activity spanning more than two decades. The project was completed and the tool made available to area residents and journalists. ,https://www.facebook.com/groups/oldbridgenewjerseyresidents/,2021,Civic news and information reporting,Middlesex County,,
Patterson Alliance,$33000.00,to manage the library-based Paterson Information Hub to provide the community with training in citizen journalism and news-production technology. The alliance also aimed to convene local events to assess community-information needs.,https://patersonalliance.org,2021,Civic engagement in NJ communities,Passaic County,,
VaccinateNJ.com,$35000.00,"will add more features to its health information website to help residents statewide — including native Spanish speakers and others in underserved communities — get real-time information about vaccination appointment locations and vaccine availability.
",,2021,Civic news and information reporting,Statewide,,
Beyond Expectations,$93876.00,"to launch and develop “be.tv eStudios,” an initiative teaching Burlington County students and young adults, ages 14-24, storytelling and media production skills with an emphasis on conducting interviews with professionals, business leaders, educators, etc., and using online gaming techniques for capturing and promoting interview highlights. It also teaches media and business skills and has involved students in organizing and staging esports tournaments and programs. ",https://beyondexp.net/collaborate,"2021,2022",Journalism pipeline,Burlington County,,
Movimiento Cosecha,$185000.00,"to work with Rutgers University to establish Radio Cosecha, a twice-weekly Spanish-language internet-radio program for the state’s Spanish-speaking immigrant community, telling the stories of seasonal agricultural workers in South Jersey. Cosecha researches and delivers important local, national, and international news in an accessible format, in order to achieve greater civic participation within New Jersey’s immigrant community. 
",https://www.lahuelga.com,"2021,2022,2023",Civic news and information reporting,Union County,,
Newark Water Coalition,$134930.00,"to create Newark Community Voices, a digital-media and community-organizing training program for Newark youth. The program produces and distributes multimedia health and environment stories that center Newark community-information needs, with a focus on an oral history of the advocates who worked to clean up Newark’s drinking water.
",https://www.newarkwatercoalition.org,"2021,2022,2023",Civic engagement in NJ communities,Essex County,,
Newark News and Story Collaborative,$210000.00,"to train residents, local reporters, and mediamakers to respond to Newark residents’ information needs and concerns that capture the true essence of the city. Its lab comprises resident-reporters that produce unique coverage of issues impacting diverse communities in Newark that lack traditional media coverage and are not covered by traditional media.
",https://www.newarkstories.com,"2021,2022,2023",Journalism pipeline,Essex County,,
Ridge View Echo,$295000.00,"to address the loss of local-news outlets by launching the Greater Blairstown News Project online publication, the Ridge View Echo, reporting on Blairstown, Frelinghuysen, Hardwick and Knowlton, all Warren County communities with no other dedicated local news sources. This effort provides residents with vital and timely government announcements about public health and safety, and foster greater connection to and awareness of local issues across northwest New Jersey.
",https://ridgeviewecho.com,"2021,2022,2023,2024",Civic news and information reporting,Warren County,,
Stories of Atlantic City,$99892.00,"to pilot an initiative to train and pay community members as reporters covering the local city council, planning board, board of education, and casino reinvestment authority meetings, and to develop new ways to engage community members in the decision-making processes that impact their lives. Traditional journalism methods are not meeting the larger Atlantic City community’s information needs.
",https://storiesofatlanticcity.com,"2021,2022,2023,2024",Civic engagement in NJ communities,Atlantic County,,
The Jersey Bee,$400000.00,"to launch a community-reporter corps pilot program that trains residents in news gathering, writing, and production and provides paid reporting assignments that prioritize the information needs of underserved populations in the surrounding community, inspire civic participation, and build narrative power. 
",https://jerseybee.org,"2021,2022,2023,2024,2025",Civic news and information reporting,Essex County,,
Hammonton Gazette,$204043.00,"to launch its Spanish publication, “Noticias”, making its news coverage more representative of Hammonton’s southern New Jersey community. The paper offers news articles in Spanish and initiates outreach to seasonal agricultural workers and more permanent members of the local Spanish-speaking community. It also funds freelance reporters to cover municipal meetings in news deserts in Atlantic County and Camden County. Noticias was the first local newspaper to offer news articles in Spanish (Mexican Dialect). 
",https://www.hammontongazette.com,"2021,2022,2023,2024,2025",Civic news and information reporting,Atlantic County,,
"Hopeloft, Inc.",$254690.00,"to develop and implement each year a 15-week training and internship program for youth/citizens in foster care and for children of incarcerated people to tell the stories of their peers for Hopeloft’s local news site, Follow South Jersey. This grant was funded in part in the first year by support from New Jersey Health Initiatives (NJHI), a statewide grantmaking program of the Robert Wood Johnson Foundation.
",https://www.hopeloft.com,"2021,2022,2023,2024,2025",Journalism pipeline,South Jersey,,
Trenton Journal,$390000.00,"to train local contributors to increase the frequency of Trenton Journal’s editorial output, help change the narrative, bridge information gaps, and connect communities in Trenton. The Trenton Journal focuses on addressing the disparities faced by the Black and Brown community in Trenton using solutions-based journalism via a newsletter, video, and audio stories.
",https://trentonjournal.com,"2021,2022,2023,2024,2025",Civic engagement in NJ communities,Mercer County,,
Mental Health Association of New Jersey,$75000.00,"to conduct a research project assessing how community college students receive information on mental health services, key topics that resonate with them, and preferences on how they receive that information, and to identify the most effective ways to access services and stigma-breaking concepts.
",https://www.mhanj.org,2022,Civic news and information reporting,Statewide,,
Lens 15 Media,$50000.00,"to launch a news agency that produces accessible, multimedia reports for and about people with disabilities in New Jersey. This grant was funded in part by support from New Jersey Health Initiatives (NJHI), a statewide grantmaking program of the Robert Wood Johnson Foundation.
",https://lens15.com,2022,Civic news and information reporting,Statewide,,
Radio Rouj & Ble,$40000.00,"to enable this online Haitian community radio organization to develop its own website, app, and weekly public service announcements, relevant to the more than 23,000 members of the Haitian community in Essex County. The project aim is to focus on translating and disseminating reliable information on civics, health, relevant news, and education and to create a platform where community members can address concerns and share experiences.
",https://www.radioroujeble.com,2022,Civic news and information reporting,Essex County,,
Intersystemz,$35000.00,"to fund the creation of a new community centered news platform covering Trenton, in partnership with COMPAS, Pod City Trenton, Kean University and The College of New Jersey.",,2022,Civic news and information reporting,Mercer County,,
Asbury Park Media Collective,$112600.00,"to create an incubator for emerging community reporters and local media makers. The work the community reporters produce over the course of the training sessions — including news articles, news broadcasts for radio, news videos and documentary short subjects, podcasts, and social media posts — is published and disseminated through a website and a network of local media partners. The project has focused on live streaming city council and board of education meetings in Asbury Park.
",https://asburyparkreporter.com,"2022,2023",Civic engagement in NJ communities,Monmouth County,,
Cranford High School,$86497.75,"to grow the content, readership, and capacity of a fledgling digital journalism program and school-wide digital news source by integrating curriculum from varied elective courses and leveraging the expertise of a local college or university. 
",http://chs.cranfordschools.org,"2022,2023",Journalism pipeline,Union County,,
New Jersey YMCA State Alliance,$135000.00,"to support an ongoing statewide storytelling project focused on documenting resident perspectives about COVID-19 vaccination. Insights have been incorporated into a digital and print “feature” for local dissemination with resident experiences, recommendations, and best practices for communicating about the vaccine in a community-centered, culturally relevant way that enhances access to documented stories, promotes information-sharing, and strengthens communities.
",https://www.njymca.org,"2022,2023",Civic engagement in NJ communities,Statewide,,
coLAB Arts,$140000.00,"to fund a program in collaboration with New Brunswick Tomorrow to create a community-based memory and story-telling project, Teatro Esperanza, in the Esperanza and Unity Square neighborhoods of New Brunswick. 
",https://colab-arts.org/?gad_source=1&gclid=Cj0KCQiAu8W6BhC-ARIsACEQoDDK1acfRNlARS5FuRP4RqrMazI3HVmTC9iYJZlhcCg7EavH8TBWzhcaAoDvEALw_wcB,"2022,2023",Civic engagement in NJ communities,Middlesex County,,
Black in Jersey,$260000.00,"to support the launch of Black in Jersey as a reliable news and information hub serving New Jersey’s Black communities, and also to provide support for the organization’s first statehouse and local government reporting cohort, and to launch its incubator program featuring Millennial and Generation Z-led news services — including the Hotspot Podcast. 
",https://www.blackinjersey.com,"2022,2023,2024",Civic news and information reporting,Statewide,,
Center for Cooperative Media: NJ News Commons Spanish Translation Service,$175000.00,"to launch the NJ News Commons Spanish Translation Service, partnering with the largest Spanish-language and mainstream media outlets in the state to translate statewide news — especially elections-related content and voter information — into Spanish. This project builds on previous pilot work around translating pandemic coverage.
",https://centerforcooperativemedia.org,"2022,2023,2024",Civic news and information reporting,Statewide,,
The Jersey Vindicator,$295000.00,"to build The Jersey Vindicator — the “ProPublica of New Jersey” — with the goal of engaging and empowering the public through investigative journalism at the local, county, and state level in its publication, ultimately ensuring that residents — particularly those in underserved communities — are better informed about government, business, education, transportation, criminal justice reform, and the environment.
",https://jerseyvindicator.org,"2022,2023,2024",Civic news and information reporting,Statewide,,
Unidad Latina en Acción NJ,$270000.00," to support the Radio Jornalera NJ Communication Project, which brings together the development, production and dissemination of public service announcements from the Jornalero and Domestic Laborer Communicators throughout the state. The Public Service Announcements are on topics that affect daily life, such as housing rights, workers’ rights, wage theft, health and safety at work, healthy lifestyle, and/or climate change.
",https://unidadlatinanj.org,"2022,2023,2024",Civic news and information reporting,Statewide,,
Clinton Hill Community Action,$225000.00,"to fund journalism training for neighborhood residents to learn how to use storytelling as an advocacy strategy. This includes oral histories, podcasts, video reports and documentaries. The funding also is being used to establish a new media training, production, and webcast center through Clinton Hill’s Citizen Journalism Program.
",https://clintonhillaction.org,"2022,2023,2024",Journalism pipeline,Essex County,,
Public Square Amplified,$290000.00,"to fund a program to recruit, train, and promote community reporters and journalism students and provide an outlet for their work in Caribbean, African, Indigenous, and Immigrant communities.
",https://www.publicsq.org,"2022,2023,2024",Journalism pipeline,Essex County,,
Front Runner New Jersey,$385000.00,"to support Front Runner New Jersey, a new site led by a veteran journalist who seeks to maintain and expand its coverage and bring a new perspective on the people, events, and issues making an impact on the African American and Latino communities in Atlantic City and South Jersey. Front Runner brings a restorative perspective to news and information reporting. 
",https://frontrunnernewjersey.com,"2022,2023,2024,2025",Civic news and information reporting,South Jersey,,
Slice of Culture @ Saint Peter's University,$360000.00,"to support Slice of Culture, a group of young BIPOC storytellers who are bringing civic engagement to Jersey City and Hudson County through a series of how-to projects and informational stories targeted to immigrant families and communities of color. It is opening doors to aspiring journalists who are committed to strong, local journalism and stories that matter to the community.",https://www.sliceofculture.com,"2022,2023,2024,2025",Civic news and information reporting,Hudson County,,
NJ Spotlight News,$250000.00,"to support a new Report for America corps member to expand health coverage by focusing on mental health in underserved communities, at the intersection of the COVID-19 pandemic, health inequity, and rural New Jersey. The 2022 grant was funded in part by support from New Jersey Health Initiatives (NJHI), a statewide grantmaking program of the Robert Wood Johnson Foundation. 
",https://www.njspotlightnews.org/?gad_source=1&gclid=Cj0KCQiAu8W6BhC-ARIsACEQoDD6AXC1bQlAk7_gREefC_S0FnIr46tD7EmNV97SoKrC_r04-l2YMHoaAlmNEALw_wcB,"2022,2023,2025",Civic news and information reporting,Statewide,,
Morristown Green,$220000.00," to fund a paid internship program for this hyperlocal news site covering a robust range of topics in Morristown that include local government, arts and entertainment, crime, and sports.
",https://morristowngreen.com,"2022,2023,2025",Civic news and information reporting,Morris County,,
South Jersey Climate News Project,$115320.00," to fund stipends for student interns providing high quality news coverage of climate change in South Jersey, including the impact on the environment, agriculture, the Pine Barrens, beaches, tourism, and wetlands. 
",https://sjclimate.news,"2022,2023,2025",Civic news and information reporting,South Jersey,,
New Jersey Council for the Humanities and Journalism + Design,$459000.00,to fund the development of a statewide journalism training program in partnership with six New Jersey community colleges that equips citizens with skills to tell the stories of their communities. Journalism + Design and NJCH piloted a similar program in South Jersey in spring 2022.,https://njhumanities.org/programs/informed-nj/#grassroots,"2022,2024",Journalism pipeline,Statewide,,
Center for Cooperative Media: Research and Development,$271993.00,"to fund a researcher at the Center for Cooperative Media at Montclair State University to conduct research on the New Jersey local news ecosystem. The researcher will also conduct learning and impact evaluation for the Consortium.
",https://centerforcooperativemedia.org,"2022,2024",Civic engagement in NJ communities,Statewide,,
NJ Coalition to End Homelessness,$99200.00,"to support efforts to expand the reach and enhance the impact of Garden State Leaders, a statewide leadership and advocacy training program for New Jersey residents with lived experience of homelessness and poverty. The funds will enable them to formalize their ongoing statewide support and outcome tracking, and to pilot a local leadership program in collaboration with the Mercer Alliance to End Homelessness, for replication in other counties.
",https://www.njceh.org/newsroom,2023,Civic news and information reporting,Statewide,,
DataSourceNJ Inc.,$50000.00," to develop from an operating prototype a repository to collect, clean, host, integrate, analyze, and present data and resulting insights to local investigative journalists, community activists, small businesses, academicians, and students. 
",https://datasourcenj.org,2023,Civic engagement in NJ communities,Statewide,,
Camden Fireworks,$64460.00," to undertake a community-centered storytelling project in Camden documenting the challenges and opportunities of living a long, healthful life amidst environmental injustice by interviewing, facilitating discussions, and documenting the personal narratives of community members. 
",https://camdenfireworks.org,2023,Civic engagement in NJ communities,Camden County,,
VietLead,$48000.00,"to hold neighborhood listening sessions in the 2023-2024 growing season through its Jersey Roots Youth Program, in collaboration with its Resilient Roots Farm Project, and to learn about what local issues are top of mind for its Black, Brown, and Southeast Asian neighbors who live, work, and play in East Camden neighborhoods.
",https://www.vietlead.org/our-roots-youth-program,2023,Civic engagement in NJ communities,Camden County,,
Center for Cooperative Media: Statewide Voting Guide,$99070.00," to fund the making of the 2023 NJ Statewide Voting Guide, which helped encourage civic engagement. Citizens also had an interactive opportunity to vote their choices on statewide and local issues. 
",https://centerforcooperativemedia.org,2023,Civic engagement in NJ communities,Statewide,,
NJ Spotlight News,$205000.00," to hire a Washington, D.C.-based correspondent to provide regular reporting to NJ Spotlight News and a collaborative network of newsrooms across the state on developments affecting New Jersey. 
",https://www.njspotlightnews.org,"2023,2024",Civic news and information reporting,Statewide,,
Wayne Hills High School,$35991.00,to fund the creation of a podcasting studio and support the digital journalism program for students in Wayne Township. ,https://whhspatriotpress.com/category/multimedia/,"2023,2024",Journalism pipeline,Passaic County,,
Center for Cooperative Media: South Jersey Information Equity Project,$130000.00,"to support the expansion of the South Jersey Information Equity Project (SJEIP) from a cohort of 5 to 10 fellows annually and establish an SJIEP community reporting workshop series to further engage local storytellers through intergenerational learning and co-creation workshops. 
",https://centerforcooperativemedia.org,"2023,2024",Civic engagement in NJ communities,South Jersey,,
Corporation for New Jersey Local Media,$158315.00,"to fund the continuation of the work of the Northern NJ News Collaborative on its “Stormwater Matters” initiative and will grow community engagement.
",https://newsweneed.org,"2023,2024",Civic engagement in NJ communities,Morris County,,
Atlantic City Focus,$300000.00," to fund a project to create a Civic Engagement Guide for Atlantic City that provides residents with a comprehensive directory of information on local elections, community resources, and leadership.
",https://www.atlanticcityfocus.com,"2023,2024,2025",Civic news and information reporting,Atlantic County,,
Camden Parent & Student Union,$280000.00,"to train Camden high school students in interviewing and media reporting so they can become community reporters and storytellers. The grant also will fund voter education programs and training. 
",https://www.camdenpsu.com,"2023,2024,2025",Civic engagement in NJ communities,Camden County,,
Chalkbeat Newark (Civic News Company),$300000.00,"to foster civic engagement in Newark public schools through: in-depth reporting on school segregation litigation and federal Covid relief spending; adding a state education policy reporting fellow; a texting service to inform the community about school board actions; a 2024 school board election guide; and first person student essays published through Chalkbeat Newark’s Student Voices program. 
",https://www.chalkbeat.org/newark/,"2023,2024,2025",Civic engagement in NJ communities,Essex County,,
New Labor,$270000.00,"to fund the “Community-driven Journalism Project” to develop journalists, focusing on Black and Brown workers in low wage jobs across New Jersey. ",https://newlabor.org,"2023,2024,2025",Journalism pipeline,Middlesex County,,
Industry Media Arts,$274720.00,to fund a Journalism Mentorship Program that provides high school students with early awareness and readiness training for undergraduate collegiate journalism programs. ,https://www.industryarts.tv,"2023,2024,2025",Journalism pipeline,Ocean County,,
