Grantee,Total awarded:,Grant purpose,Grantee website,Year(s) granted:,Focus area,Service area,Returned/Cancelled grant?,Reason cancelled/returned:
Central Desi,$281066.00,"to fund a fellowship opportunity that will cultivate college students as future journalists in New Jersey and train them to report, write, and engage with local communities by covering the South Asian American community. 
",https://centraldesi.beehiiv.com,"2023,2024,2025",Journalism pipeline,Mercer County,,
The Daily Targum (Targum Publishing Co.),$60000.00,"to support The Daily Targum, Rutgers University’s student-run news outlet, aims to expand its digital presence, attract advertisers, and secure a 2025 student fee referendum to restore University funding. As one of New Jersey's largest journalism training grounds, employing over 30 student journalists each year, the Targum aligns with the Consortium's mission by producing civic news and covering the Rutgers communities of New Brunswick, Newark, and Camden.
",http://dailytargum.com,2024,Civic news and information reporting,Middlesex County,,
Two River Times,$31879.00,to support the Two River Times with costs associated with its organization’s transition from a for-profit to a non-profit.,https://tworivertimes.com/,2024,Civic news and information reporting,Monmouth County,,
70and73.com,$10000.00,"Blue Engine Technology & Sustainability Accelerator cohort members all received a $10,000 technology grant used to implement new technological solutions for the respective organizations. This includes, but is not limited to, software and hardware updates including website development, subscriptions for cloud-based applications, computer equipment, etc. ",https://www.70and73.com,2024,Blue Engine Tech & Sustainability Accelerator Grant,South Jersey,,
Atlantic City Focus,$10000.00,"Blue Engine Technology & Sustainability Accelerator cohort members all received a $10,000 technology grant used to implement new technological solutions for the respective organizations. This includes, but is not limited to, software and hardware updates including website development, subscriptions for cloud-based applications, computer equipment, etc. 
",www.atlanticcityfocus.com,2024,Blue Engine Tech & Sustainability Accelerator Grant,Atlantic County,,
coLAB Arts,$10000.00,"Blue Engine Technology & Sustainability Accelerator cohort members all received a $10,000 technology grant used to implement new technological solutions for the respective organizations. This includes, but is not limited to, software and hardware updates including website development, subscriptions for cloud-based applications, computer equipment, etc. ",www.colab-arts.org,2024,Blue Engine Tech & Sustainability Accelerator Grant,Central Jersey,,
Black In Jersey,$10000.00,"Blue Engine Technology & Sustainability Accelerator cohort members all received a $10,000 technology grant used to implement new technological solutions for the respective organizations. This includes, but is not limited to, software and hardware updates including website development, subscriptions for cloud-based applications, computer equipment, etc. ",www.blackinjersey.com,2024,Blue Engine Tech & Sustainability Accelerator Grant,Statewide,,
MercerMe,$10000.00,"Blue Engine Technology & Sustainability Accelerator cohort members all received a $10,000 technology grant used to implement new technological solutions for the respective organizations. This includes, but is not limited to, software and hardware updates including website development, subscriptions for cloud-based applications, computer equipment, etc. ",www.mercerme.com,2024,Blue Engine Tech & Sustainability Accelerator Grant,Mercer County,,
Front Runner New Jersey,$10000.00,"Blue Engine Technology & Sustainability Accelerator cohort members all received a $10,000 technology grant used to implement new technological solutions for the respective organizations. This includes, but is not limited to, software and hardware updates including website development, subscriptions for cloud-based applications, computer equipment, etc. ",https://frontrunnernewjersey.com,2024,Blue Engine Tech & Sustainability Accelerator Grant,South Jersey,,
Latino Spirit Media,$10000.00,"Blue Engine Technology & Sustainability Accelerator cohort members all received a $10,000 technology grant used to implement new technological solutions for the respective organizations. This includes, but is not limited to, software and hardware updates including website development, subscriptions for cloud-based applications, computer equipment, etc. ",WWW.THELATINOSPIRIT.COM,2024,Blue Engine Tech & Sustainability Accelerator Grant,Statewide,,
Hopeloft,$10000.00,"Blue Engine Technology & Sustainability Accelerator cohort members all received a $10,000 technology grant used to implement new technological solutions for the respective organizations. This includes, but is not limited to, software and hardware updates including website development, subscriptions for cloud-based applications, computer equipment, etc. ",www.followsouthjersey.com,2024,Blue Engine Tech & Sustainability Accelerator Grant,South Jersey,,
Morristown Green,$10000.00,"Blue Engine Technology & Sustainability Accelerator cohort members all received a $10,000 technology grant used to implement new technological solutions for the respective organizations. This includes, but is not limited to, software and hardware updates including website development, subscriptions for cloud-based applications, computer equipment, etc. ",MorristownGreen.com,2024,Blue Engine Tech & Sustainability Accelerator Grant,Morris County,,
Heady NJ,$10000.00,"Blue Engine Technology & Sustainability Accelerator cohort members all received a $10,000 technology grant used to implement new technological solutions for the respective organizations. This includes, but is not limited to, software and hardware updates including website development, subscriptions for cloud-based applications, computer equipment, etc. ",headynj.com,2024,Blue Engine Tech & Sustainability Accelerator Grant,Statewide,,
Public Square Amplified,$10000.00,"Blue Engine Technology & Sustainability Accelerator cohort members all received a $10,000 technology grant used to implement new technological solutions for the respective organizations. This includes, but is not limited to, software and hardware updates including website development, subscriptions for cloud-based applications, computer equipment, etc. ",https://www.publicsq.org,2024,Blue Engine Tech & Sustainability Accelerator Grant,Essex County,,
Muslim,$10000.00,"Blue Engine Technology & Sustainability Accelerator cohort members all received a $10,000 technology grant used to implement new technological solutions for the respective organizations. This includes, but is not limited to, software and hardware updates including website development, subscriptions for cloud-based applications, computer equipment, etc. ",http://muslim.co,2024,Blue Engine Tech & Sustainability Accelerator Grant,Statewide,,
New Jersey Urban News,$10000.00,"Blue Engine Technology & Sustainability Accelerator cohort members all received a $10,000 technology grant used to implement new technological solutions for the respective organizations. This includes, but is not limited to, software and hardware updates including website development, subscriptions for cloud-based applications, computer equipment, etc. ",https://www.njurbannews.com,2024,Blue Engine Tech & Sustainability Accelerator Grant,Statewide,,
NJ Pen,$10000.00,"Blue Engine Technology & Sustainability Accelerator cohort members all received a $10,000 technology grant used to implement new technological solutions for the respective organizations. This includes, but is not limited to, software and hardware updates including website development, subscriptions for cloud-based applications, computer equipment, etc. ",https://www.njpen.com/,2024,Blue Engine Tech & Sustainability Accelerator Grant,Passaic County,,
Montclair Local Nonprofit News,$10000.00,"Blue Engine Technology & Sustainability Accelerator cohort members all received a $10,000 technology grant used to implement new technological solutions for the respective organizations. This includes, but is not limited to, software and hardware updates including website development, subscriptions for cloud-based applications, computer equipment, etc. ",montclairlocal.news,2024,Blue Engine Tech & Sustainability Accelerator Grant,Essex County,,
The Jersey Vindicator,$10000.00,"Blue Engine Technology & Sustainability Accelerator cohort members all received a $10,000 technology grant used to implement new technological solutions for the respective organizations. This includes, but is not limited to, software and hardware updates including website development, subscriptions for cloud-based applications, computer equipment, etc. ",jerseyvindicator.org,2024,Blue Engine Tech & Sustainability Accelerator Grant,Statewide,,
The Daily Targum (Targum Publishing Co.),$10000.00,"Blue Engine Technology & Sustainability Accelerator cohort members all received a $10,000 technology grant used to implement new technological solutions for the respective organizations. This includes, but is not limited to, software and hardware updates including website development, subscriptions for cloud-based applications, computer equipment, etc. ",http://dailytargum.com,2024,Blue Engine Tech & Sustainability Accelerator Grant,Middlesex County,,
Ridge View Echo,$10000.00,"Blue Engine Technology & Sustainability Accelerator cohort members all received a $10,000 technology grant used to implement new technological solutions for the respective organizations. This includes, but is not limited to, software and hardware updates including website development, subscriptions for cloud-based applications, computer equipment, etc. ",www.ridgeviewecho.com,2024,Blue Engine Tech & Sustainability Accelerator Grant,Warren County,,
Trenton Journal,$10000.00,"Blue Engine Technology & Sustainability Accelerator cohort members all received a $10,000 technology grant used to implement new technological solutions for the respective organizations. This includes, but is not limited to, software and hardware updates including website development, subscriptions for cloud-based applications, computer equipment, etc. ",www.trentonjournal.com,2024,Blue Engine Tech & Sustainability Accelerator Grant,Statewide,,
TAPinto FairLawn/GlenRock,$10000.00,"Blue Engine Technology & Sustainability Accelerator cohort members all received a $10,000 technology grant used to implement new technological solutions for the respective organizations. This includes, but is not limited to, software and hardware updates including website development, subscriptions for cloud-based applications, computer equipment, etc. ",https://www.tapinto.net,2024,Blue Engine Tech & Sustainability Accelerator Grant,Bergen County,,
TAPinto Hasbrouk Heights,$10000.00,"Blue Engine Technology & Sustainability Accelerator cohort members all received a $10,000 technology grant used to implement new technological solutions for the respective organizations. This includes, but is not limited to, software and hardware updates including website development, subscriptions for cloud-based applications, computer equipment, etc. ",https://www.tapinto.net,2024,Blue Engine Tech & Sustainability Accelerator Grant,Bergen County,,
New Jersey Urban News,$220000.00,"to fund New Jersey Urban News, an online news platform dedicated to covering New Jersey’s vibrant African American community through informative stories and thorough coverage. NJUN will use this funding to hire a full-time editor and reporter, improving the depth and quality of local reporting for New Jersey's urban communities. This initiative aims to address critical issues, amplify marginalized voices, and foster civic engagement by ensuring residents are well-informed and connected to local resources.
",https://www.njurbannews.com,"2024,2025",Civic news and information reporting,Statewide,,
New Jersey State House News Service,$220000.00,"to fund The News Service, a nonprofit, collaborative effort that trains and develops student journalists by providing professional reporting on government and politics from Trenton’s statehouse for use by independent local news outlets across New Jersey. The program offers college level students hands-on experience, with guidance from an experienced, full-time editor. 
",http://njstatenews.com,"2024,2025",Journalism pipeline,Statewide,,
Central New Jersey Network,$145000.00,"to support The Central New Jersey Network, a non-profit community TV station based in Somerset County. Funding will be used to expand its programming and internship opportunities, with a focus on amplifying diverse voices and strengthening community connections. The project will cover local events in underrepresented areas like Trenton and rural Central Jersey while recruiting interns from local colleges, particularly from underrepresented and impoverished communities, to promote diversity in media production.
",http://cnjn.org,"2024,2025",Civic news and information reporting,Somerset County,,
Hammonton Gazette,$100000.00,"to fund the expansion of its coverage to neighboring communities in South-Central New Jersey that currently lack local news. It will fund additional staff, including a new position and an expanded freelance budget involving Rowan students, enabling the Gazette to provide weekly coverage of local events, activities, and sports. The project also offers young journalists practical experience, supporting the Gazette's mission to deliver reliable news in an area facing a decline in traditional news sources.

",http://hammontongazette.com,"2024,2025",Journalism pipeline,Atlantic County,,
Garden State Initiative,$100000.00,"to support the Garden State Initiative (GSI) in its efforts to leverage expert resources to develop a comprehensive data warehouse and user-friendly reporting system that provides timely analysis of past and current state budgets, as well as the proposed FY 2026 budget, with a particular focus on so-called budget resolutions (more commonly referred to as earmarks). Guided by budget experts and financial journalists, this initiative aims to enhance transparency by making otherwise opaque public expenditures more accessible and understandable, ensuring that critical fiscal information serves the broader public policy interest. For the current fiscal year, over $1 billion were allocated to these resolutions.",https://www.gardenstateinitiative.org/?gad_source=1,2025,Civic news and information reporting,Statewide,,
Healthy NewsWorks,$30000.00,"to support the expansion of access to the Healthy NewsWorks literacy program and engage students and schools in Camden, New Jersey through community health journalism.",https://www.healthynewsworks.org/,2025,Civic news and information reporting,Statewide,,
Inside Climate News,$62000.00,"to support Inside Climate News in strengthening New Jersey’s local environmental reporting ecosystem through on-the-ground freelance journalism and collaborations with local media outlets, aiming to fill gaps in climate and environmental coverage while building a sustained reporting presence in communities across the state.",https://insideclimatenews.org/newsletter/?gad_source=1&gclid=Cj0KCQjwkN--BhDkARIsAD_mnIpM1joaw1gmG0B8QAFp33AGCU9ajNRulUr7X1OjmD1AGLZnZgEIGMQaAvyREALw_wcB,2025,Civic news and information reporting,Statewide,,
Montclair Local Nonprofit News,$80000.00,"to hire a senior reporter dedicated to covering Essex County and the issues facing its communities, including a wide range of topics such as public spending, county government, housing and development, environmental concerns, transportation, public safety, and local institutions, businesses, and arts and culture organizations that shape residents’ daily lives.",https://montclairlocal.news/,2025,Civic news and information reporting,Essex County,,
Daily Targum ,$3300.00,to support the placement of a student intern through the Statewide Paid Internship Program.,dailytargum.com,2025,Journalism pipeline,Central Jersey,,
DoverNow Magazine,$3300.00,to support the placement of a student intern through the Statewide Paid Internship Program.,dovernow.com,2025,Journalism pipeline,North Jersey,,
Hammonton Gazette,$3300.00,to support the placement of a student intern through the Statewide Paid Internship Program.,LNNUSA.com,2025,Journalism pipeline,South Jersey,,
Global Patriot Newspapers online ,$3300.00,to support the placement of a student intern through the Statewide Paid Internship Program.,www.globalpatriotnews.com,2025,Journalism pipeline,North Jersey,,
New Jersey Urban News,$3300.00,to support the placement of a student intern through the Statewide Paid Internship Program.,https://www.njurbannews.com,2025,Journalism pipeline,North Jersey,,
"TAPinto Bayonne, Hamilton/Robbinsville, Hoboken, Jersey City, Paterson. ",$3300.00,to support the placement of a student intern through the Statewide Paid Internship Program.,TAPinto.net,2025,Journalism pipeline,North Jersey,,
MercerMe,$3300.00,to support the placement of a student intern through the Statewide Paid Internship Program.,mercerme.com,2025,Journalism pipeline,Central Jersey,,
TAPinto Raritan Bay (Sayreville/South Amboy) and TAPinto Scotch Plains-Fanwood ,$3300.00,to support the placement of a student intern through the Statewide Paid Internship Program.,"www.tapintoRaritanBay.net, www.tapintoSPF.net",2025,Journalism pipeline,Central Jersey,,
New Jersey Hills Media Group,$3300.00,to support the placement of a student intern through the Statewide Paid Internship Program.,newjerseyhills.com,2025,Journalism pipeline,North Jersey,,
NJ Pen,$3300.00,to support the placement of a student intern through the Statewide Paid Internship Program.,https://www.njpen.com,2025,Journalism pipeline,South Jersey,,
The Jersey Bee,$3300.00,to support the placement of a student intern through the Statewide Paid Internship Program.,jerseybee.org,2025,Journalism pipeline,North Jersey,,
HudPost,$3300.00,to support the placement of a student intern through the Statewide Paid Internship Program.,HudPost.com,2025,Journalism pipeline,North Jersey,,
The Jersey Vindicator ,$3300.00,to support the placement of a student intern through the Statewide Paid Internship Program.,jerseyvindicator.org,2025,Journalism pipeline,Central Jersey,,
Front Runner New Jersey,$3300.00,to support the placement of a student intern through the Statewide Paid Internship Program.,https://frontrunnernewjersey.com,2025,Journalism pipeline,South Jersey,,
CAIR NJ,$100000.00,"To support the launch of a multimedia civic news platform created by and for Muslim-Americans, including staff hiring, student internships, and community engagement.",https://cair-nj.org/?gad_source=1&gad_campaignid=22804431776&gbraid=0AAAAAo5RPHDNS5X6Dl1Z8PSI93YhC8_U1&gclid=Cj0KCQjw58PGBhCkARIsADbDilzICFHnaVE2mDoofyQk0b2FnGoZHh_xrtLvwJr8NK8iashAzmX52UYaAn9dEALw_wcB,2025,Civic engagement in NJ communities,Statewide,,
HudPost,$100000.00,"To support expanded bilingual coverage in Hudson County through new reporting staff, print editions, and community engagement events.",https://hudpost.com/,2025,Civic news and information reporting,Hudson County,,
The Tower at Princeton High School,$13700.00,To support technology and equipment upgrades that ensure equitable student participation in the newsroom and sustain print publication.,https://www.towerphs.com/home,2025,Civic engagement in NJ communities,Gloucester County,,
The College of New Jersey ,$25950.00,"To support student-led investigative reporting, print distribution, and equipment upgrades that strengthen journalism training at TCNJ.",https://www.tcnjsignalnews.com/,2025,Civic news and information reporting,Central Jersey,,
"If I Can, You Can Inc.",$35000.00,"to help revitalize the online neighborhood news franchise TAPInto.net in Salem County, with the goal of sharing news articles across New Jersey tow",,2021,Civic news and information reporting,Salem County,checked,Grantee declined grant award following the announcement of this grant.
New Brunswick Today,$40000.00,"to launch an investigative project on the census, focusing on the immigrant and non-English speaking communities in New Brunswick. New Brunswick Today proposed to examine the extent to which those communities may have been undercounted in the most recent census and any resulting implications. The project intended to analyze the past three census counts to examine the effects of gentrification in the city. ",https://newbrunswicktoday.com,2021,Civic news and information reporting,Middlesex County,checked,Grant recalled due to potential conflict post-award.
NJ Society of Professional Journalists,$35000.00,"to fund a census of student journalists and journalism programs around the state, along with the development of a central database of scholastic journalism websites and publications. The grant will also fund student press identification cards.",https://www.njspj.org,2022,Journalism pipeline,Statewide,checked,Grant returned due to inactivity
Muslim.co,$175000.00,"to fund a media publication centering Muslim news, with coverage affecting the New Jersey Muslim community. New Jersey contains the highest percentage of Muslims to the state population in the United States. The money also is helping Muslim.co expand its coverage of the Palestinian community in New Jersey, particularly in the context of the conflict in Gaza. 
",https://www.muslim.co,2023,Civic news and information reporting,Statewide,checked,"Grants returned due to inactivity
"
NJ Advance Media,$25000.00," to fund the creation of a Journalism Talent Pipeline for aspiring journalists  of color or from an underrepresented community. Nationally, journalists of color make up less than 17% of newsrooms and just 13% of newsroom leadership.
",https://www.njadvancemedia.com,2023,Journalism pipeline,Middlesex County,checked,"Grants returned due to inactivity
"